# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 239, -87,   0
 -87, 235, -83,  -1
 -84, 224, -72,  -4
 -78, 202, -50, -10
 -69, 169, -17, -19
 -57, 125,  27, -31
 -44,  76,  76, -44
 -31,  27, 125, -57
 -19, -17, 169, -69
 -10, -50, 202, -78
  -4, -72, 224, -84
  -1, -83, 235, -87
   0, -87, 239, -88
   0, -88, 240, -88

# vertical coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 239, -87,   0
 -87, 235, -83,  -1
 -84, 224, -72,  -4
 -78, 202, -50, -10
 -69, 169, -17, -19
 -57, 125,  27, -31
 -44,  76,  76, -44
 -31,  27, 125, -57
 -19, -17, 169, -69
 -10, -50, 202, -78
  -4, -72, 224, -84
  -1, -83, 235, -87
   0, -87, 239, -88
   0, -88, 240, -88
