# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 208, -72,   0
 -71, 205, -69,  -1
 -69, 196, -60,  -3
 -65, 182, -46,  -7
 -61, 164, -28, -11
 -55, 143,  -7, -17
 -49, 119,  17, -23
 -43,  94,  42, -29
 -36,  68,  68, -36
 -29,  42,  94, -43
 -23,  17, 119, -49
 -17,  -7, 143, -55
 -11, -28, 164, -61
  -7, -46, 182, -65
  -3, -60, 196, -69
  -1, -69, 205, -71

# vertical coefficients
 -72, 208, -72,   0
 -71, 205, -69,  -1
 -69, 196, -60,  -3
 -65, 182, -46,  -7
 -61, 164, -28, -11
 -55, 143,  -7, -17
 -49, 119,  17, -23
 -43,  94,  42, -29
 -36,  68,  68, -36
 -29,  42,  94, -43
 -23,  17, 119, -49
 -17,  -7, 143, -55
 -11, -28, 164, -61
  -7, -46, 182, -65
  -3, -60, 196, -69
  -1, -69, 205, -71
