# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 222, -78,   0
 -78, 216, -72,  -2
 -74, 203, -59,  -6
 -69, 181, -37, -11
 -61, 150,  -6, -19
 -51, 113,  31, -29
 -40,  72,  72, -40
 -29,  31, 113, -51
 -19,  -6, 150, -61
 -11, -37, 181, -69
  -6, -59, 203, -74
  -2, -72, 216, -78
   0, -78, 222, -80
   0, -80, 224, -80

# vertical coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 222, -78,   0
 -78, 216, -72,  -2
 -74, 203, -59,  -6
 -69, 181, -37, -11
 -61, 150,  -6, -19
 -51, 113,  31, -29
 -40,  72,  72, -40
 -29,  31, 113, -51
 -19,  -6, 150, -61
 -11, -37, 181, -69
  -6, -59, 203, -74
  -2, -72, 216, -78
   0, -78, 222, -80
   0, -80, 224, -80
