# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 191, -31,   0
 -32, 189, -29,   0
 -30, 181, -21,  -2
 -28, 166,  -6,  -4
 -25, 143,  17,  -7
 -21, 114,  46, -11
 -16,  80,  80, -16
 -11,  46, 114, -21
  -7,  17, 143, -25
  -4,  -6, 166, -28
  -2, -21, 181, -30
   0, -29, 189, -32
   0, -31, 191, -32
   0, -32, 192, -32

# vertical coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 191, -31,   0
 -32, 189, -29,   0
 -30, 181, -21,  -2
 -28, 166,  -6,  -4
 -25, 143,  17,  -7
 -21, 114,  46, -11
 -16,  80,  80, -16
 -11,  46, 114, -21
  -7,  17, 143, -25
  -4,  -6, 166, -28
  -2, -21, 181, -30
   0, -29, 189, -32
   0, -31, 191, -32
   0, -32, 192, -32
