# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 158, -54,   0
 -54, 153, -49,  -2
 -51, 140, -36,  -5
 -45, 118, -14, -11
 -37,  88,  16, -19
 -28,  52,  52, -28
 -19,  16,  88, -37
 -11, -14, 118, -45
  -5, -36, 140, -51
  -2, -49, 153, -54
   0, -54, 158, -56
   0, -56, 160, -56
   0, -56, 160, -56

# vertical coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 158, -54,   0
 -54, 153, -49,  -2
 -51, 140, -36,  -5
 -45, 118, -14, -11
 -37,  88,  16, -19
 -28,  52,  52, -28
 -19,  16,  88, -37
 -11, -14, 118, -45
  -5, -36, 140, -51
  -2, -49, 153, -54
   0, -54, 158, -56
   0, -56, 160, -56
   0, -56, 160, -56
