# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-127, 252,-125,  -1
-124, 242,-115,  -4
-116, 219, -92, -12
-103, 181, -54, -25
 -85, 127,   0, -43
 -64,  64,  64, -64
 -43,   0, 127, -85
 -25, -54, 181,-103
 -12, -92, 219,-116
  -4,-115, 242,-124
  -1,-125, 252,-127
   0,-128, 255,-128
   0,-128, 255,-128

# vertical coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-127, 252,-125,  -1
-124, 242,-115,  -4
-116, 219, -92, -12
-103, 181, -54, -25
 -85, 127,   0, -43
 -64,  64,  64, -64
 -43,   0, 127, -85
 -25, -54, 181,-103
 -12, -92, 219,-116
  -4,-115, 242,-124
  -1,-125, 252,-127
   0,-128, 255,-128
   0,-128, 255,-128
