# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 176, -88,   0
 -88, 175, -87,   0
 -87, 172, -84,  -1
 -84, 163, -75,  -4
 -79, 149, -61,  -9
 -72, 128, -40, -16
 -64, 103, -15, -24
 -54,  75,  13, -34
 -44,  44,  44, -44
 -34,  13,  75, -54
 -24, -15, 103, -64
 -16, -40, 128, -72
  -9, -61, 149, -79
  -4, -75, 163, -84
  -1, -84, 172, -87
   0, -87, 175, -88

# vertical coefficients
 -88, 176, -88,   0
 -88, 175, -87,   0
 -87, 172, -84,  -1
 -84, 163, -75,  -4
 -79, 149, -61,  -9
 -72, 128, -40, -16
 -64, 103, -15, -24
 -54,  75,  13, -34
 -44,  44,  44, -44
 -34,  13,  75, -54
 -24, -15, 103, -64
 -16, -40, 128, -72
  -9, -61, 149, -79
  -4, -75, 163, -84
  -1, -84, 172, -87
   0, -87, 175, -88
