# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 142, -46,   0
 -46, 137, -41,  -2
 -44, 126, -30,  -4
 -39, 107, -11,  -9
 -32,  80,  16, -16
 -24,  48,  48, -24
 -16,  16,  80, -32
  -9, -11, 107, -39
  -4, -30, 126, -44
  -2, -41, 137, -46
   0, -46, 142, -48
   0, -48, 144, -48
   0, -48, 144, -48

# vertical coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 142, -46,   0
 -46, 137, -41,  -2
 -44, 126, -30,  -4
 -39, 107, -11,  -9
 -32,  80,  16, -16
 -24,  48,  48, -24
 -16,  16,  80, -32
  -9, -11, 107, -39
  -4, -30, 126, -44
  -2, -41, 137, -46
   0, -46, 142, -48
   0, -48, 144, -48
   0, -48, 144, -48
