# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 208, -64,   0
 -63, 205, -61,  -1
 -61, 196, -52,  -3
 -58, 183, -39,  -6
 -54, 166, -21, -10
 -49, 145,  -1, -15
 -44, 122,  22, -20
 -38,  97,  47, -26
 -32,  72,  72, -32
 -26,  47,  97, -38
 -20,  22, 122, -44
 -15,  -1, 145, -49
 -10, -21, 166, -54
  -6, -39, 183, -58
  -3, -52, 196, -61
  -1, -61, 205, -63

# vertical coefficients
 -64, 208, -64,   0
 -63, 205, -61,  -1
 -61, 196, -52,  -3
 -58, 183, -39,  -6
 -54, 166, -21, -10
 -49, 145,  -1, -15
 -44, 122,  22, -20
 -38,  97,  47, -26
 -32,  72,  72, -32
 -26,  47,  97, -38
 -20,  22, 122, -44
 -15,  -1, 145, -49
 -10, -21, 166, -54
  -6, -39, 183, -58
  -3, -52, 196, -61
  -1, -61, 205, -63
