# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-127, 253,-126,  -1
-125, 245,-118,  -3
-119, 228,-101,  -9
-110, 200, -73, -18
 -97, 162, -35, -31
 -81, 115,  12, -47
 -64,  64,  64, -64
 -47,  12, 115, -81
 -31, -35, 162, -97
 -18, -73, 200,-110
  -9,-101, 228,-119
  -3,-118, 245,-125
  -1,-126, 253,-127
   0,-128, 255,-128

# vertical coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-127, 253,-126,  -1
-125, 245,-118,  -3
-119, 228,-101,  -9
-110, 200, -73, -18
 -97, 162, -35, -31
 -81, 115,  12, -47
 -64,  64,  64, -64
 -47,  12, 115, -81
 -31, -35, 162, -97
 -18, -73, 200,-110
  -9,-101, 228,-119
  -3,-118, 245,-125
  -1,-126, 253,-127
   0,-128, 255,-128
