# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-104, 255,-104,   0
-103, 253,-102,  -1
-101, 246, -95,  -3
 -96, 228, -77,  -8
 -86, 192, -41, -18
 -70, 139,  12, -34
 -52,  76,  76, -52
 -34,  12, 139, -70
 -18, -41, 192, -86
  -8, -77, 228, -96
  -3, -95, 246,-101
  -1,-102, 253,-103
   0,-104, 255,-104
   0,-104, 255,-104

# vertical coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-104, 255,-104,   0
-103, 253,-102,  -1
-101, 246, -95,  -3
 -96, 228, -77,  -8
 -86, 192, -41, -18
 -70, 139,  12, -34
 -52,  76,  76, -52
 -34,  12, 139, -70
 -18, -41, 192, -86
  -8, -77, 228, -96
  -3, -95, 246,-101
  -1,-102, 253,-103
   0,-104, 255,-104
   0,-104, 255,-104
