# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 135, -63,   0
 -62, 131, -59,  -2
 -59, 122, -50,  -5
 -55, 107, -35,  -9
 -48,  87, -15, -16
 -41,  63,   9, -23
 -32,  36,  36, -32
 -23,   9,  63, -41
 -16, -15,  87, -48
  -9, -35, 107, -55
  -5, -50, 122, -59
  -2, -59, 131, -62
   0, -63, 135, -64
   0, -64, 136, -64

# vertical coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 135, -63,   0
 -62, 131, -59,  -2
 -59, 122, -50,  -5
 -55, 107, -35,  -9
 -48,  87, -15, -16
 -41,  63,   9, -23
 -32,  36,  36, -32
 -23,   9,  63, -41
 -16, -15,  87, -48
  -9, -35, 107, -55
  -5, -50, 122, -59
  -2, -59, 131, -62
   0, -63, 135, -64
   0, -64, 136, -64
