# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 255, -64,   0
 -63, 251, -60,  -1
 -61, 241, -50,  -3
 -58, 226, -35,  -6
 -54, 205, -14, -10
 -49, 181,  10, -15
 -44, 154,  37, -20
 -38, 125,  66, -26
 -32,  96,  96, -32
 -26,  66, 125, -38
 -20,  37, 154, -44
 -15,  10, 181, -49
 -10, -14, 205, -54
  -6, -35, 226, -58
  -3, -50, 241, -61
  -1, -60, 251, -63

# vertical coefficients
 -64, 255, -64,   0
 -63, 251, -60,  -1
 -61, 241, -50,  -3
 -58, 226, -35,  -6
 -54, 205, -14, -10
 -49, 181,  10, -15
 -44, 154,  37, -20
 -38, 125,  66, -26
 -32,  96,  96, -32
 -26,  66, 125, -38
 -20,  37, 154, -44
 -15,  10, 181, -49
 -10, -14, 205, -54
  -6, -35, 226, -58
  -3, -50, 241, -61
  -1, -60, 251, -63
