# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 253, -62,   0
 -62, 247, -56,  -2
 -59, 231, -40,  -5
 -53, 199,  -8, -11
 -43, 152,  39, -21
 -32,  96,  96, -32
 -21,  39, 152, -43
 -11,  -8, 199, -53
  -5, -40, 231, -59
  -2, -56, 247, -62
   0, -62, 253, -64
   0, -64, 255, -64
   0, -64, 255, -64

# vertical coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 253, -62,   0
 -62, 247, -56,  -2
 -59, 231, -40,  -5
 -53, 199,  -8, -11
 -43, 152,  39, -21
 -32,  96,  96, -32
 -21,  39, 152, -43
 -11,  -8, 199, -53
  -5, -40, 231, -59
  -2, -56, 247, -62
   0, -62, 253, -64
   0, -64, 255, -64
   0, -64, 255, -64
