# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -31, 188, -28,  -1
 -30, 181, -21,  -2
 -29, 169,  -9,  -3
 -26, 152,   8,  -6
 -23, 130,  30,  -9
 -20, 106,  54, -12
 -16,  80,  80, -16
 -12,  54, 106, -20
  -9,  30, 130, -23
  -6,   8, 152, -26
  -3,  -9, 169, -29
  -2, -21, 181, -30
  -1, -28, 188, -31
   0, -32, 192, -32

# vertical coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -31, 188, -28,  -1
 -30, 181, -21,  -2
 -29, 169,  -9,  -3
 -26, 152,   8,  -6
 -23, 130,  30,  -9
 -20, 106,  54, -12
 -16,  80,  80, -16
 -12,  54, 106, -20
  -9,  30, 130, -23
  -6,   8, 152, -26
  -3,  -9, 169, -29
  -2, -21, 181, -30
  -1, -28, 188, -31
   0, -32, 192, -32
