# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 143,  -7,   0
  -8, 140,  -4,   0
  -7, 132,   4,  -1
  -7, 117,  19,  -1
  -5,  95,  41,  -3
  -4,  68,  68,  -4
  -3,  41,  95,  -5
  -1,  19, 117,  -7
  -1,   4, 132,  -7
   0,  -4, 140,  -8
   0,  -7, 143,  -8
   0,  -8, 144,  -8
   0,  -8, 144,  -8

# vertical coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 143,  -7,   0
  -8, 140,  -4,   0
  -7, 132,   4,  -1
  -7, 117,  19,  -1
  -5,  95,  41,  -3
  -4,  68,  68,  -4
  -3,  41,  95,  -5
  -1,  19, 117,  -7
  -1,   4, 132,  -7
   0,  -4, 140,  -8
   0,  -7, 143,  -8
   0,  -8, 144,  -8
   0,  -8, 144,  -8
