# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 184, -64,   0
 -60, 169, -48,  -4
 -56, 153, -33,  -8
 -52, 138, -17, -12
 -48, 122,  -2, -16
 -44, 107,  14, -20
 -40,  91,  29, -24
 -36,  76,  45, -28
 -32,  60,  60, -32
 -28,  45,  76, -36
 -24,  29,  91, -40
 -20,  14, 107, -44
 -16,  -2, 122, -48
 -12, -17, 138, -52
  -8, -33, 153, -56
  -4, -48, 169, -60

# vertical coefficients
 -64, 184, -64,   0
 -60, 169, -48,  -4
 -56, 153, -33,  -8
 -52, 138, -17, -12
 -48, 122,  -2, -16
 -44, 107,  14, -20
 -40,  91,  29, -24
 -36,  76,  45, -28
 -32,  60,  60, -32
 -28,  45,  76, -36
 -24,  29,  91, -40
 -20,  14, 107, -44
 -16,  -2, 122, -48
 -12, -17, 138, -52
  -8, -33, 153, -56
  -4, -48, 169, -60
