# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 159, -63,   0
 -63, 157, -61,  -1
 -61, 149, -53,  -3
 -57, 134, -38,  -7
 -50, 111, -15, -14
 -42,  82,  14, -22
 -32,  48,  48, -32
 -22,  14,  82, -42
 -14, -15, 111, -50
  -7, -38, 134, -57
  -3, -53, 149, -61
  -1, -61, 157, -63
   0, -63, 159, -64
   0, -64, 160, -64

# vertical coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 159, -63,   0
 -63, 157, -61,  -1
 -61, 149, -53,  -3
 -57, 134, -38,  -7
 -50, 111, -15, -14
 -42,  82,  14, -22
 -32,  48,  48, -32
 -22,  14,  82, -42
 -14, -15, 111, -50
  -7, -38, 134, -57
  -3, -53, 149, -61
  -1, -61, 157, -63
   0, -63, 159, -64
   0, -64, 160, -64
