# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 199, -71,   0
 -70, 193, -65,  -2
 -67, 179, -51,  -5
 -59, 152, -24, -13
 -49, 112,  16, -23
 -36,  64,  64, -36
 -23,  16, 112, -49
 -13, -24, 152, -59
  -5, -51, 179, -67
  -2, -65, 193, -70
   0, -71, 199, -72
   0, -72, 200, -72
   0, -72, 200, -72

# vertical coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 199, -71,   0
 -70, 193, -65,  -2
 -67, 179, -51,  -5
 -59, 152, -24, -13
 -49, 112,  16, -23
 -36,  64,  64, -36
 -23,  16, 112, -49
 -13, -24, 152, -59
  -5, -51, 179, -67
  -2, -65, 193, -70
   0, -71, 199, -72
   0, -72, 200, -72
   0, -72, 200, -72
