# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 248, -80,   0
 -75, 228, -59,  -5
 -70, 207, -39, -10
 -65, 187, -18, -15
 -60, 166,   2, -20
 -55, 146,  23, -25
 -50, 125,  43, -30
 -45, 105,  64, -35
 -40,  84,  84, -40
 -35,  64, 105, -45
 -30,  43, 125, -50
 -25,  23, 146, -55
 -20,   2, 166, -60
 -15, -18, 187, -65
 -10, -39, 207, -70
  -5, -59, 228, -75

# vertical coefficients
 -80, 248, -80,   0
 -75, 228, -59,  -5
 -70, 207, -39, -10
 -65, 187, -18, -15
 -60, 166,   2, -20
 -55, 146,  23, -25
 -50, 125,  43, -30
 -45, 105,  64, -35
 -40,  84,  84, -40
 -35,  64, 105, -45
 -30,  43, 125, -50
 -25,  23, 146, -55
 -20,   2, 166, -60
 -15, -18, 187, -65
 -10, -39, 207, -70
  -5, -59, 228, -75
