# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 180, -52,  -1
 -53, 172, -44,  -3
 -50, 156, -28,  -6
 -44, 132,  -4, -12
 -36, 100,  28, -20
 -28,  64,  64, -28
 -20,  28, 100, -36
 -12,  -4, 132, -44
  -6, -28, 156, -50
  -3, -44, 172, -53
  -1, -52, 180, -55
   0, -55, 183, -56
   0, -56, 184, -56

# vertical coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 180, -52,  -1
 -53, 172, -44,  -3
 -50, 156, -28,  -6
 -44, 132,  -4, -12
 -36, 100,  28, -20
 -28,  64,  64, -28
 -20,  28, 100, -36
 -12,  -4, 132, -44
  -6, -28, 156, -50
  -3, -44, 172, -53
  -1, -52, 180, -55
   0, -55, 183, -56
   0, -56, 184, -56
