# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 198, -78,   0
 -78, 193, -73,  -2
 -74, 180, -60,  -6
 -69, 160, -40, -11
 -61, 132, -12, -19
 -51,  98,  22, -29
 -40,  60,  60, -40
 -29,  22,  98, -51
 -19, -12, 132, -61
 -11, -40, 160, -69
  -6, -60, 180, -74
  -2, -73, 193, -78
   0, -78, 198, -80
   0, -80, 200, -80

# vertical coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 198, -78,   0
 -78, 193, -73,  -2
 -74, 180, -60,  -6
 -69, 160, -40, -11
 -61, 132, -12, -19
 -51,  98,  22, -29
 -40,  60,  60, -40
 -29,  22,  98, -51
 -19, -12, 132, -61
 -11, -40, 160, -69
  -6, -60, 180, -74
  -2, -73, 193, -78
   0, -78, 198, -80
   0, -80, 200, -80
