# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 159, -71,   0
 -71, 157, -69,  -1
 -68, 149, -61,  -4
 -64, 133, -45,  -8
 -56, 110, -22, -16
 -47,  79,   9, -25
 -36,  44,  44, -36
 -25,   9,  79, -47
 -16, -22, 110, -56
  -8, -45, 133, -64
  -4, -61, 149, -68
  -1, -69, 157, -71
   0, -71, 159, -72
   0, -72, 160, -72

# vertical coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 159, -71,   0
 -71, 157, -69,  -1
 -68, 149, -61,  -4
 -64, 133, -45,  -8
 -56, 110, -22, -16
 -47,  79,   9, -25
 -36,  44,  44, -36
 -25,   9,  79, -47
 -16, -22, 110, -56
  -8, -45, 133, -64
  -4, -61, 149, -68
  -1, -69, 157, -71
   0, -71, 159, -72
   0, -72, 160, -72
