# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 168, -64,   0
 -63, 165, -61,  -1
 -61, 158, -54,  -3
 -58, 147, -43,  -6
 -54, 132, -28, -10
 -49, 114, -10, -15
 -44,  95,   9, -20
 -38,  74,  30, -26
 -32,  52,  52, -32
 -26,  30,  74, -38
 -20,   9,  95, -44
 -15, -10, 114, -49
 -10, -28, 132, -54
  -6, -43, 147, -58
  -3, -54, 158, -61
  -1, -61, 165, -63

# vertical coefficients
 -64, 168, -64,   0
 -63, 165, -61,  -1
 -61, 158, -54,  -3
 -58, 147, -43,  -6
 -54, 132, -28, -10
 -49, 114, -10, -15
 -44,  95,   9, -20
 -38,  74,  30, -26
 -32,  52,  52, -32
 -26,  30,  74, -38
 -20,   9,  95, -44
 -15, -10, 114, -49
 -10, -28, 132, -54
  -6, -43, 147, -58
  -3, -54, 158, -61
  -1, -61, 165, -63
