# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Nearest Neighbor)

# horizontal coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24

# vertical coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
   0, -24, 152, -24
