# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -95, 190, -94,  -1
 -93, 184, -88,  -3
 -89, 172, -76,  -7
 -82, 151, -55, -14
 -73, 122, -26, -23
 -61,  87,   9, -35
 -48,  48,  48, -48
 -35,   9,  87, -61
 -23, -26, 122, -73
 -14, -55, 151, -82
  -7, -76, 172, -89
  -3, -88, 184, -93
  -1, -94, 190, -95
   0, -96, 192, -96

# vertical coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -95, 190, -94,  -1
 -93, 184, -88,  -3
 -89, 172, -76,  -7
 -82, 151, -55, -14
 -73, 122, -26, -23
 -61,  87,   9, -35
 -48,  48,  48, -48
 -35,   9,  87, -61
 -23, -26, 122, -73
 -14, -55, 151, -82
  -7, -76, 172, -89
  -3, -88, 184, -93
  -1, -94, 190, -95
   0, -96, 192, -96
