# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 176, -72,   0
 -72, 175, -71,   0
 -71, 172, -68,  -1
 -68, 164, -60,  -4
 -65, 150, -46,  -7
 -59, 131, -27, -13
 -52, 108,  -4, -20
 -44,  81,  23, -28
 -36,  52,  52, -36
 -28,  23,  81, -44
 -20,  -4, 108, -52
 -13, -27, 131, -59
  -7, -46, 150, -65
  -4, -60, 164, -68
  -1, -68, 172, -71
   0, -71, 175, -72

# vertical coefficients
 -72, 176, -72,   0
 -72, 175, -71,   0
 -71, 172, -68,  -1
 -68, 164, -60,  -4
 -65, 150, -46,  -7
 -59, 131, -27, -13
 -52, 108,  -4, -20
 -44,  81,  23, -28
 -36,  52,  52, -36
 -28,  23,  81, -44
 -20,  -4, 108, -52
 -13, -27, 131, -59
  -7, -46, 150, -65
  -4, -60, 164, -68
  -1, -68, 172, -71
   0, -71, 175, -72
