# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 192, -48,   0
 -47, 189, -45,  -1
 -46, 182, -38,  -2
 -44, 170, -26,  -4
 -40, 155, -10,  -7
 -37, 136,   8, -11
 -33, 116,  28, -15
 -28,  94,  50, -20
 -24,  72,  72, -24
 -20,  50,  94, -28
 -15,  28, 116, -33
 -11,   8, 136, -37
  -7, -10, 155, -40
  -4, -26, 170, -44
  -2, -38, 182, -46
  -1, -45, 189, -47

# vertical coefficients
 -48, 192, -48,   0
 -47, 189, -45,  -1
 -46, 182, -38,  -2
 -44, 170, -26,  -4
 -40, 155, -10,  -7
 -37, 136,   8, -11
 -33, 116,  28, -15
 -28,  94,  50, -20
 -24,  72,  72, -24
 -20,  50,  94, -28
 -15,  28, 116, -33
 -11,   8, 136, -37
  -7, -10, 155, -40
  -4, -26, 170, -44
  -2, -38, 182, -46
  -1, -45, 189, -47
