# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 238, -54,   0
 -55, 232, -48,  -1
 -52, 219, -35,  -4
 -48, 198, -14,  -8
 -42, 168,  16, -14
 -36, 132,  52, -20
 -28,  92,  92, -28
 -20,  52, 132, -36
 -14,  16, 168, -42
  -8, -14, 198, -48
  -4, -35, 219, -52
  -1, -48, 232, -55
   0, -54, 238, -56
   0, -56, 240, -56

# vertical coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 238, -54,   0
 -55, 232, -48,  -1
 -52, 219, -35,  -4
 -48, 198, -14,  -8
 -42, 168,  16, -14
 -36, 132,  52, -20
 -28,  92,  92, -28
 -20,  52, 132, -36
 -14,  16, 168, -42
  -8, -14, 198, -48
  -4, -35, 219, -52
  -1, -48, 232, -55
   0, -54, 238, -56
   0, -56, 240, -56
