# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 151, -31,   0
 -31, 148, -28,  -1
 -30, 138, -18,  -2
 -26, 120,   0,  -6
 -22,  93,  27, -10
 -16,  60,  60, -16
 -10,  27,  93, -22
  -6,   0, 120, -26
  -2, -18, 138, -30
  -1, -28, 148, -31
   0, -31, 151, -32
   0, -32, 152, -32
   0, -32, 152, -32

# vertical coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 151, -31,   0
 -31, 148, -28,  -1
 -30, 138, -18,  -2
 -26, 120,   0,  -6
 -22,  93,  27, -10
 -16,  60,  60, -16
 -10,  27,  93, -22
  -6,   0, 120, -26
  -2, -18, 138, -30
  -1, -28, 148, -31
   0, -31, 151, -32
   0, -32, 152, -32
   0, -32, 152, -32
