# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-127, 253,-126,  -1
-125, 246,-119,  -3
-118, 226, -99, -10
-106, 188, -61, -22
 -87, 132,  -5, -41
 -64,  64,  64, -64
 -41,  -5, 132, -87
 -22, -61, 188,-106
 -10, -99, 226,-118
  -3,-119, 246,-125
  -1,-126, 253,-127
   0,-128, 255,-128
   0,-128, 255,-128

# vertical coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-127, 253,-126,  -1
-125, 246,-119,  -3
-118, 226, -99, -10
-106, 188, -61, -22
 -87, 132,  -5, -41
 -64,  64,  64, -64
 -41,  -5, 132, -87
 -22, -61, 188,-106
 -10, -99, 226,-118
  -3,-119, 246,-125
  -1,-126, 253,-127
   0,-128, 255,-128
   0,-128, 255,-128
