# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 144, -48,   0
 -47, 141, -45,  -1
 -46, 135, -39,  -2
 -42, 122, -26,  -6
 -38, 102,  -6, -10
 -31,  77,  19, -17
 -24,  48,  48, -24
 -17,  19,  77, -31
 -10,  -6, 102, -38
  -6, -26, 122, -42
  -2, -39, 135, -46
  -1, -45, 141, -47
   0, -48, 144, -48
   0, -48, 144, -48

# vertical coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 144, -48,   0
 -47, 141, -45,  -1
 -46, 135, -39,  -2
 -42, 122, -26,  -6
 -38, 102,  -6, -10
 -31,  77,  19, -17
 -24,  48,  48, -24
 -17,  19,  77, -31
 -10,  -6, 102, -38
  -6, -26, 122, -42
  -2, -39, 135, -46
  -1, -45, 141, -47
   0, -48, 144, -48
   0, -48, 144, -48
