# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -95, 221, -93,  -1
 -93, 213, -85,  -3
 -87, 194, -66,  -9
 -77, 162, -34, -19
 -64, 117,  11, -32
 -48,  64,  64, -48
 -32,  11, 117, -64
 -19, -34, 162, -77
  -9, -66, 194, -87
  -3, -85, 213, -93
  -1, -93, 221, -95
   0, -96, 224, -96
   0, -96, 224, -96

# vertical coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -95, 221, -93,  -1
 -93, 213, -85,  -3
 -87, 194, -66,  -9
 -77, 162, -34, -19
 -64, 117,  11, -32
 -48,  64,  64, -48
 -32,  11, 117, -64
 -19, -34, 162, -77
  -9, -66, 194, -87
  -3, -85, 213, -93
  -1, -93, 221, -95
   0, -96, 224, -96
   0, -96, 224, -96
