# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 223, -55,   0
 -55, 220, -52,  -1
 -53, 210, -42,  -3
 -50, 192, -24,  -6
 -44, 163,   5, -12
 -36, 126,  42, -20
 -28,  84,  84, -28
 -20,  42, 126, -36
 -12,   5, 163, -44
  -6, -24, 192, -50
  -3, -42, 210, -53
  -1, -52, 220, -55
   0, -55, 223, -56
   0, -56, 224, -56

# vertical coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 223, -55,   0
 -55, 220, -52,  -1
 -53, 210, -42,  -3
 -50, 192, -24,  -6
 -44, 163,   5, -12
 -36, 126,  42, -20
 -28,  84,  84, -28
 -20,  42, 126, -36
 -12,   5, 163, -44
  -6, -24, 192, -50
  -3, -42, 210, -53
  -1, -52, 220, -55
   0, -55, 223, -56
   0, -56, 224, -56
