# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 199, -47,   0
 -47, 194, -42,  -1
 -44, 181, -29,  -4
 -40, 157,  -5,  -8
 -33, 120,  32, -15
 -24,  76,  76, -24
 -15,  32, 120, -33
  -8,  -5, 157, -40
  -4, -29, 181, -44
  -1, -42, 194, -47
   0, -47, 199, -48
   0, -48, 200, -48
   0, -48, 200, -48

# vertical coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 199, -47,   0
 -47, 194, -42,  -1
 -44, 181, -29,  -4
 -40, 157,  -5,  -8
 -33, 120,  32, -15
 -24,  76,  76, -24
 -15,  32, 120, -33
  -8,  -5, 157, -40
  -4, -29, 181, -44
  -1, -42, 194, -47
   0, -47, 199, -48
   0, -48, 200, -48
   0, -48, 200, -48
