# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 232, -64,   0
 -63, 230, -62,  -1
 -62, 222, -54,  -2
 -58, 204, -36,  -6
 -52, 174,  -6, -12
 -43, 133,  35, -21
 -32,  84,  84, -32
 -21,  35, 133, -43
 -12,  -6, 174, -52
  -6, -36, 204, -58
  -2, -54, 222, -62
  -1, -62, 230, -63
   0, -64, 232, -64
   0, -64, 232, -64

# vertical coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 232, -64,   0
 -63, 230, -62,  -1
 -62, 222, -54,  -2
 -58, 204, -36,  -6
 -52, 174,  -6, -12
 -43, 133,  35, -21
 -32,  84,  84, -32
 -21,  35, 133, -43
 -12,  -6, 174, -52
  -6, -36, 204, -58
  -2, -54, 222, -62
  -1, -62, 230, -63
   0, -64, 232, -64
   0, -64, 232, -64
