# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 100.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 173, -21,   0
 -23, 166, -14,  -1
 -21, 153,  -1,  -3
 -19, 133,  19,  -5
 -16, 106,  46,  -8
 -12,  76,  76, -12
  -8,  46, 106, -16
  -5,  19, 133, -19
  -3,  -1, 153, -21
  -1, -14, 166, -23
   0, -21, 173, -24
   0, -24, 176, -24
   0, -24, 176, -24

# vertical coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 173, -21,   0
 -23, 166, -14,  -1
 -21, 153,  -1,  -3
 -19, 133,  19,  -5
 -16, 106,  46,  -8
 -12,  76,  76, -12
  -8,  46, 106, -16
  -5,  19, 133, -19
  -3,  -1, 153, -21
  -1, -14, 166, -23
   0, -21, 173, -24
   0, -24, 176, -24
   0, -24, 176, -24
