# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-104, 255,-104,   0
-104, 254,-103,   0
-102, 249, -98,  -2
 -99, 237, -86,  -5
 -93, 218, -67, -11
 -85, 190, -39, -19
 -75, 156,  -5, -29
 -64, 117,  34, -40
 -52,  76,  76, -52
 -40,  34, 117, -64
 -29,  -5, 156, -75
 -19, -39, 190, -85
 -11, -67, 218, -93
  -5, -86, 237, -99
  -2, -98, 249,-102
   0,-103, 254,-104

# vertical coefficients
-104, 255,-104,   0
-104, 254,-103,   0
-102, 249, -98,  -2
 -99, 237, -86,  -5
 -93, 218, -67, -11
 -85, 190, -39, -19
 -75, 156,  -5, -29
 -64, 117,  34, -40
 -52,  76,  76, -52
 -40,  34, 117, -64
 -29,  -5, 156, -75
 -19, -39, 190, -85
 -11, -67, 218, -93
  -5, -86, 237, -99
  -2, -98, 249,-102
   0,-103, 254,-104
