# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 126, -22,   0
 -23, 121, -17,  -1
 -21, 111,  -7,  -3
 -19,  95,   9,  -5
 -16,  75,  29,  -8
 -12,  52,  52, -12
  -8,  29,  75, -16
  -5,   9,  95, -19
  -3,  -7, 111, -21
  -1, -17, 121, -23
   0, -22, 126, -24
   0, -24, 128, -24
   0, -24, 128, -24

# vertical coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 126, -22,   0
 -23, 121, -17,  -1
 -21, 111,  -7,  -3
 -19,  95,   9,  -5
 -16,  75,  29,  -8
 -12,  52,  52, -12
  -8,  29,  75, -16
  -5,   9,  95, -19
  -3,  -7, 111, -21
  -1, -17, 121, -23
   0, -22, 126, -24
   0, -24, 128, -24
   0, -24, 128, -24
