# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 224, -64,   0
 -60, 206, -46,  -4
 -56, 188, -28,  -8
 -52, 170, -10, -12
 -48, 152,   8, -16
 -44, 134,  26, -20
 -40, 116,  44, -24
 -36,  98,  62, -28
 -32,  80,  80, -32
 -28,  62,  98, -36
 -24,  44, 116, -40
 -20,  26, 134, -44
 -16,   8, 152, -48
 -12, -10, 170, -52
  -8, -28, 188, -56
  -4, -46, 206, -60

# vertical coefficients
 -64, 224, -64,   0
 -60, 206, -46,  -4
 -56, 188, -28,  -8
 -52, 170, -10, -12
 -48, 152,   8, -16
 -44, 134,  26, -20
 -40, 116,  44, -24
 -36,  98,  62, -28
 -32,  80,  80, -32
 -28,  62,  98, -36
 -24,  44, 116, -40
 -20,  26, 134, -44
 -16,   8, 152, -48
 -12, -10, 170, -52
  -8, -28, 188, -56
  -4, -46, 206, -60
