# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 150, -38,   0
 -39, 145, -33,  -1
 -36, 134, -22,  -4
 -32, 115,  -3,  -8
 -27,  88,  24, -13
 -20,  56,  56, -20
 -13,  24,  88, -27
  -8,  -3, 115, -32
  -4, -22, 134, -36
  -1, -33, 145, -39
   0, -38, 150, -40
   0, -40, 152, -40
   0, -40, 152, -40

# vertical coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 150, -38,   0
 -39, 145, -33,  -1
 -36, 134, -22,  -4
 -32, 115,  -3,  -8
 -27,  88,  24, -13
 -20,  56,  56, -20
 -13,  24,  88, -27
  -8,  -3, 115, -32
  -4, -22, 134, -36
  -1, -33, 145, -39
   0, -38, 150, -40
   0, -40, 152, -40
   0, -40, 152, -40
