# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 231, -55,   0
 -55, 225, -49,  -1
 -52, 210, -34,  -4
 -46, 182,  -6, -10
 -38, 139,  37, -18
 -28,  88,  88, -28
 -18,  37, 139, -38
 -10,  -6, 182, -46
  -4, -34, 210, -52
  -1, -49, 225, -55
   0, -55, 231, -56
   0, -56, 232, -56
   0, -56, 232, -56

# vertical coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 231, -55,   0
 -55, 225, -49,  -1
 -52, 210, -34,  -4
 -46, 182,  -6, -10
 -38, 139,  37, -18
 -28,  88,  88, -28
 -18,  37, 139, -38
 -10,  -6, 182, -46
  -4, -34, 210, -52
  -1, -49, 225, -55
   0, -55, 231, -56
   0, -56, 232, -56
   0, -56, 232, -56
