# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -24, 136, -24,   0
 -22, 126, -14,  -1
 -21, 116,  -4,  -3
 -19, 106,   6,  -4
 -18,  96,  16,  -6
 -16,  86,  26,  -7
 -15,  76,  36,  -9
 -13,  66,  46, -10
 -12,  56,  56, -12
 -10,  46,  66, -13
  -9,  36,  76, -15
  -7,  26,  86, -16
  -6,  16,  96, -18
  -4,   6, 106, -19
  -3,  -4, 116, -21
  -1, -14, 126, -22

# vertical coefficients
 -24, 136, -24,   0
 -22, 126, -14,  -1
 -21, 116,  -4,  -3
 -19, 106,   6,  -4
 -18,  96,  16,  -6
 -16,  86,  26,  -7
 -15,  76,  36,  -9
 -13,  66,  46, -10
 -12,  56,  56, -12
 -10,  46,  66, -13
  -9,  36,  76, -15
  -7,  26,  86, -16
  -6,  16,  96, -18
  -4,   6, 106, -19
  -3,  -4, 116, -21
  -1, -14, 126, -22
