# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 224, -72,   0
 -67, 206, -53,  -4
 -63, 187, -35,  -9
 -58, 169, -16, -13
 -54, 150,   2, -18
 -49, 132,  21, -22
 -45, 113,  39, -27
 -40,  95,  58, -31
 -36,  76,  76, -36
 -31,  58,  95, -40
 -27,  39, 113, -45
 -22,  21, 132, -49
 -18,   2, 150, -54
 -13, -16, 169, -58
  -9, -35, 187, -63
  -4, -53, 206, -67

# vertical coefficients
 -72, 224, -72,   0
 -67, 206, -53,  -4
 -63, 187, -35,  -9
 -58, 169, -16, -13
 -54, 150,   2, -18
 -49, 132,  21, -22
 -45, 113,  39, -27
 -40,  95,  58, -31
 -36,  76,  76, -36
 -31,  58,  95, -40
 -27,  39, 113, -45
 -22,  21, 132, -49
 -18,   2, 150, -54
 -13, -16, 169, -58
  -9, -35, 187, -63
  -4, -53, 206, -67
