# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 248, -64,   0
 -63, 245, -61,  -1
 -62, 237, -53,  -2
 -58, 219, -35,  -6
 -52, 187,  -3, -12
 -43, 143,  41, -21
 -32,  92,  92, -32
 -21,  41, 143, -43
 -12,  -3, 187, -52
  -6, -35, 219, -58
  -2, -53, 237, -62
  -1, -61, 245, -63
   0, -64, 248, -64
   0, -64, 248, -64

# vertical coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 248, -64,   0
 -63, 245, -61,  -1
 -62, 237, -53,  -2
 -58, 219, -35,  -6
 -52, 187,  -3, -12
 -43, 143,  41, -21
 -32,  92,  92, -32
 -21,  41, 143, -43
 -12,  -3, 187, -52
  -6, -35, 219, -58
  -2, -53, 237, -62
  -1, -61, 245, -63
   0, -64, 248, -64
   0, -64, 248, -64
