# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 240, -80,   0
 -80, 239, -79,   0
 -79, 235, -75,  -1
 -76, 224, -64,  -4
 -72, 207, -47,  -8
 -66, 182, -22, -14
 -58, 152,   8, -22
 -49, 117,  43, -31
 -40,  80,  80, -40
 -31,  43, 117, -49
 -22,   8, 152, -58
 -14, -22, 182, -66
  -8, -47, 207, -72
  -4, -64, 224, -76
  -1, -75, 235, -79
   0, -79, 239, -80

# vertical coefficients
 -80, 240, -80,   0
 -80, 239, -79,   0
 -79, 235, -75,  -1
 -76, 224, -64,  -4
 -72, 207, -47,  -8
 -66, 182, -22, -14
 -58, 152,   8, -22
 -49, 117,  43, -31
 -40,  80,  80, -40
 -31,  43, 117, -49
 -22,   8, 152, -58
 -14, -22, 182, -66
  -8, -47, 207, -72
  -4, -64, 224, -76
  -1, -75, 235, -79
   0, -79, 239, -80
