# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 207, -95,   0
 -94, 201, -89,  -2
 -89, 185, -73,  -7
 -79, 155, -43, -17
 -65, 110,   2, -31
 -48,  56,  56, -48
 -31,   2, 110, -65
 -17, -43, 155, -79
  -7, -73, 185, -89
  -2, -89, 201, -94
   0, -95, 207, -96
   0, -96, 208, -96
   0, -96, 208, -96

# vertical coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 207, -95,   0
 -94, 201, -89,  -2
 -89, 185, -73,  -7
 -79, 155, -43, -17
 -65, 110,   2, -31
 -48,  56,  56, -48
 -31,   2, 110, -65
 -17, -43, 155, -79
  -7, -73, 185, -89
  -2, -89, 201, -94
   0, -95, 207, -96
   0, -96, 208, -96
   0, -96, 208, -96
