# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 143, -71,   0
 -70, 138, -66,  -2
 -67, 129, -57,  -5
 -62, 113, -41, -10
 -55,  92, -20, -17
 -46,  65,   7, -26
 -36,  36,  36, -36
 -26,   7,  65, -46
 -17, -20,  92, -55
 -10, -41, 113, -62
  -5, -57, 129, -67
  -2, -66, 138, -70
   0, -71, 143, -72
   0, -72, 144, -72

# vertical coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 143, -71,   0
 -70, 138, -66,  -2
 -67, 129, -57,  -5
 -62, 113, -41, -10
 -55,  92, -20, -17
 -46,  65,   7, -26
 -36,  36,  36, -36
 -26,   7,  65, -46
 -17, -20,  92, -55
 -10, -41, 113, -62
  -5, -57, 129, -67
  -2, -66, 138, -70
   0, -71, 143, -72
   0, -72, 144, -72
