# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Nearest Neighbor)

# horizontal coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40

# vertical coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
   0, -40, 200, -40
