# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 159, -31,   0
 -31, 155, -27,  -1
 -30, 146, -18,  -2
 -27, 133,  -5,  -5
 -24, 113,  15,  -8
 -20,  90,  38, -12
 -16,  64,  64, -16
 -12,  38,  90, -20
  -8,  15, 113, -24
  -5,  -5, 133, -27
  -2, -18, 146, -30
  -1, -27, 155, -31
   0, -31, 159, -32
   0, -32, 160, -32

# vertical coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 159, -31,   0
 -31, 155, -27,  -1
 -30, 146, -18,  -2
 -27, 133,  -5,  -5
 -24, 113,  15,  -8
 -20,  90,  38, -12
 -16,  64,  64, -16
 -12,  38,  90, -20
  -8,  15, 113, -24
  -5,  -5, 133, -27
  -2, -18, 146, -30
  -1, -27, 155, -31
   0, -31, 159, -32
   0, -32, 160, -32
