# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 136, -32,   0
 -32, 134, -30,   0
 -31, 129, -25,  -1
 -29, 120, -16,  -3
 -27, 110,  -6,  -5
 -25,  97,   7,  -7
 -22,  83,  21, -10
 -19,  68,  36, -13
 -16,  52,  52, -16
 -13,  36,  68, -19
 -10,  21,  83, -22
  -7,   7,  97, -25
  -5,  -6, 110, -27
  -3, -16, 120, -29
  -1, -25, 129, -31
   0, -30, 134, -32

# vertical coefficients
 -32, 136, -32,   0
 -32, 134, -30,   0
 -31, 129, -25,  -1
 -29, 120, -16,  -3
 -27, 110,  -6,  -5
 -25,  97,   7,  -7
 -22,  83,  21, -10
 -19,  68,  36, -13
 -16,  52,  52, -16
 -13,  36,  68, -19
 -10,  21,  83, -22
  -7,   7,  97, -25
  -5,  -6, 110, -27
  -3, -16, 120, -29
  -1, -25, 129, -31
   0, -30, 134, -32
