# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 158, -46,   0
 -46, 153, -41,  -2
 -44, 141, -29,  -4
 -39, 120,  -8,  -9
 -32,  90,  22, -16
 -24,  56,  56, -24
 -16,  22,  90, -32
  -9,  -8, 120, -39
  -4, -29, 141, -44
  -2, -41, 153, -46
   0, -46, 158, -48
   0, -48, 160, -48
   0, -48, 160, -48

# vertical coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 158, -46,   0
 -46, 153, -41,  -2
 -44, 141, -29,  -4
 -39, 120,  -8,  -9
 -32,  90,  22, -16
 -24,  56,  56, -24
 -16,  22,  90, -32
  -9,  -8, 120, -39
  -4, -29, 141, -44
  -2, -41, 153, -46
   0, -46, 158, -48
   0, -48, 160, -48
   0, -48, 160, -48
