# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 224, -80,   0
 -80, 223, -79,   0
 -79, 219, -75,  -1
 -76, 209, -65,  -4
 -72, 193, -49,  -8
 -66, 169, -25, -14
 -58, 140,   4, -22
 -49, 107,  37, -31
 -40,  72,  72, -40
 -31,  37, 107, -49
 -22,   4, 140, -58
 -14, -25, 169, -66
  -8, -49, 193, -72
  -4, -65, 209, -76
  -1, -75, 219, -79
   0, -79, 223, -80

# vertical coefficients
 -80, 224, -80,   0
 -80, 223, -79,   0
 -79, 219, -75,  -1
 -76, 209, -65,  -4
 -72, 193, -49,  -8
 -66, 169, -25, -14
 -58, 140,   4, -22
 -49, 107,  37, -31
 -40,  72,  72, -40
 -31,  37, 107, -49
 -22,   4, 140, -58
 -14, -25, 169, -66
  -8, -49, 193, -72
  -4, -65, 209, -76
  -1, -75, 219, -79
   0, -79, 223, -80
