# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 192, -32,   0
 -30, 178, -18,  -2
 -28, 164,  -4,  -4
 -26, 150,  10,  -6
 -24, 136,  24,  -8
 -22, 122,  38, -10
 -20, 108,  52, -12
 -18,  94,  66, -14
 -16,  80,  80, -16
 -14,  66,  94, -18
 -12,  52, 108, -20
 -10,  38, 122, -22
  -8,  24, 136, -24
  -6,  10, 150, -26
  -4,  -4, 164, -28
  -2, -18, 178, -30

# vertical coefficients
 -32, 192, -32,   0
 -30, 178, -18,  -2
 -28, 164,  -4,  -4
 -26, 150,  10,  -6
 -24, 136,  24,  -8
 -22, 122,  38, -10
 -20, 108,  52, -12
 -18,  94,  66, -14
 -16,  80,  80, -16
 -14,  66,  94, -18
 -12,  52, 108, -20
 -10,  38, 122, -22
  -8,  24, 136, -24
  -6,  10, 150, -26
  -4,  -4, 164, -28
  -2, -18, 178, -30
