# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 253, -86,   0
 -86, 247, -80,  -2
 -81, 229, -62,  -7
 -73, 195, -28, -15
 -60, 144,  23, -28
 -44,  84,  84, -44
 -28,  23, 144, -60
 -15, -28, 195, -73
  -7, -62, 229, -81
  -2, -80, 247, -86
   0, -86, 253, -88
   0, -88, 255, -88
   0, -88, 255, -88

# vertical coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 253, -86,   0
 -86, 247, -80,  -2
 -81, 229, -62,  -7
 -73, 195, -28, -15
 -60, 144,  23, -28
 -44,  84,  84, -44
 -28,  23, 144, -60
 -15, -28, 195, -73
  -7, -62, 229, -81
  -2, -80, 247, -86
   0, -86, 253, -88
   0, -88, 255, -88
   0, -88, 255, -88
