# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 230, -54,   0
 -54, 222, -46,  -2
 -51, 205, -29,  -5
 -45, 176,   0, -11
 -37, 135,  41, -19
 -28,  88,  88, -28
 -19,  41, 135, -37
 -11,   0, 176, -45
  -5, -29, 205, -51
  -2, -46, 222, -54
   0, -54, 230, -56
   0, -56, 232, -56
   0, -56, 232, -56

# vertical coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 230, -54,   0
 -54, 222, -46,  -2
 -51, 205, -29,  -5
 -45, 176,   0, -11
 -37, 135,  41, -19
 -28,  88,  88, -28
 -19,  41, 135, -37
 -11,   0, 176, -45
  -5, -29, 205, -51
  -2, -46, 222, -54
   0, -54, 230, -56
   0, -56, 232, -56
   0, -56, 232, -56
