# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 190, -30,   0
 -31, 184, -24,  -1
 -29, 171, -11,  -3
 -26, 148,  12,  -6
 -21, 117,  43, -11
 -16,  80,  80, -16
 -11,  43, 117, -21
  -6,  12, 148, -26
  -3, -11, 171, -29
  -1, -24, 184, -31
   0, -30, 190, -32
   0, -32, 192, -32
   0, -32, 192, -32

# vertical coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 190, -30,   0
 -31, 184, -24,  -1
 -29, 171, -11,  -3
 -26, 148,  12,  -6
 -21, 117,  43, -11
 -16,  80,  80, -16
 -11,  43, 117, -21
  -6,  12, 148, -26
  -3, -11, 171, -29
  -1, -24, 184, -31
   0, -30, 190, -32
   0, -32, 192, -32
   0, -32, 192, -32
