# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 247, -79,   0
 -79, 243, -75,  -1
 -76, 232, -64,  -4
 -71, 210, -42,  -9
 -63, 177,  -9, -17
 -52, 133,  35, -28
 -40,  84,  84, -40
 -28,  35, 133, -52
 -17,  -9, 177, -63
  -9, -42, 210, -71
  -4, -64, 232, -76
  -1, -75, 243, -79
   0, -79, 247, -80
   0, -80, 248, -80

# vertical coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 247, -79,   0
 -79, 243, -75,  -1
 -76, 232, -64,  -4
 -71, 210, -42,  -9
 -63, 177,  -9, -17
 -52, 133,  35, -28
 -40,  84,  84, -40
 -28,  35, 133, -52
 -17,  -9, 177, -63
  -9, -42, 210, -71
  -4, -64, 232, -76
  -1, -75, 243, -79
   0, -79, 247, -80
   0, -80, 248, -80
