# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 223, -79,   0
 -79, 219, -75,  -1
 -76, 209, -65,  -4
 -71, 189, -45,  -9
 -63, 158, -14, -17
 -52, 118,  26, -28
 -40,  72,  72, -40
 -28,  26, 118, -52
 -17, -14, 158, -63
  -9, -45, 189, -71
  -4, -65, 209, -76
  -1, -75, 219, -79
   0, -79, 223, -80
   0, -80, 224, -80

# vertical coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 223, -79,   0
 -79, 219, -75,  -1
 -76, 209, -65,  -4
 -71, 189, -45,  -9
 -63, 158, -14, -17
 -52, 118,  26, -28
 -40,  72,  72, -40
 -28,  26, 118, -52
 -17, -14, 158, -63
  -9, -45, 189, -71
  -4, -65, 209, -76
  -1, -75, 219, -79
   0, -79, 223, -80
   0, -80, 224, -80
