# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 167, -23,   0
 -23, 163, -19,  -1
 -22, 153,  -9,  -2
 -20, 134,  10,  -4
 -16, 106,  38,  -8
 -12,  72,  72, -12
  -8,  38, 106, -16
  -4,  10, 134, -20
  -2,  -9, 153, -22
  -1, -19, 163, -23
   0, -23, 167, -24
   0, -24, 168, -24
   0, -24, 168, -24

# vertical coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 167, -23,   0
 -23, 163, -19,  -1
 -22, 153,  -9,  -2
 -20, 134,  10,  -4
 -16, 106,  38,  -8
 -12,  72,  72, -12
  -8,  38, 106, -16
  -4,  10, 134, -20
  -2,  -9, 153, -22
  -1, -19, 163, -23
   0, -23, 167, -24
   0, -24, 168, -24
   0, -24, 168, -24
