# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 231, -87,   0
 -87, 227, -83,  -1
 -84, 216, -72,  -4
 -78, 195, -51, -10
 -69, 163, -19, -19
 -57, 120,  24, -31
 -44,  72,  72, -44
 -31,  24, 120, -57
 -19, -19, 163, -69
 -10, -51, 195, -78
  -4, -72, 216, -84
  -1, -83, 227, -87
   0, -87, 231, -88
   0, -88, 232, -88

# vertical coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 231, -87,   0
 -87, 227, -83,  -1
 -84, 216, -72,  -4
 -78, 195, -51, -10
 -69, 163, -19, -19
 -57, 120,  24, -31
 -44,  72,  72, -44
 -31,  24, 120, -57
 -19, -19, 163, -69
 -10, -51, 195, -78
  -4, -72, 216, -84
  -1, -83, 227, -87
   0, -87, 231, -88
   0, -88, 232, -88
