# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 176, -72,   0
 -71, 173, -69,  -1
 -69, 165, -61,  -3
 -65, 153, -49,  -7
 -61, 137, -33, -11
 -55, 118, -14, -17
 -49,  98,   6, -23
 -43,  75,  29, -29
 -36,  52,  52, -36
 -29,  29,  75, -43
 -23,   6,  98, -49
 -17, -14, 118, -55
 -11, -33, 137, -61
  -7, -49, 153, -65
  -3, -61, 165, -69
  -1, -69, 173, -71

# vertical coefficients
 -72, 176, -72,   0
 -71, 173, -69,  -1
 -69, 165, -61,  -3
 -65, 153, -49,  -7
 -61, 137, -33, -11
 -55, 118, -14, -17
 -49,  98,   6, -23
 -43,  75,  29, -29
 -36,  52,  52, -36
 -29,  29,  75, -43
 -23,   6,  98, -49
 -17, -14, 118, -55
 -11, -33, 137, -61
  -7, -49, 153, -65
  -3, -61, 165, -69
  -1, -69, 173, -71
