# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 184, -56,   0
 -52, 169, -41,  -3
 -49, 154, -26,  -7
 -45, 139, -11, -10
 -42, 124,   4, -14
 -38, 109,  19, -17
 -35,  94,  34, -21
 -31,  79,  49, -24
 -28,  64,  64, -28
 -24,  49,  79, -31
 -21,  34,  94, -35
 -17,  19, 109, -38
 -14,   4, 124, -42
 -10, -11, 139, -45
  -7, -26, 154, -49
  -3, -41, 169, -52

# vertical coefficients
 -56, 184, -56,   0
 -52, 169, -41,  -3
 -49, 154, -26,  -7
 -45, 139, -11, -10
 -42, 124,   4, -14
 -38, 109,  19, -17
 -35,  94,  34, -21
 -31,  79,  49, -24
 -28,  64,  64, -28
 -24,  49,  79, -31
 -21,  34,  94, -35
 -17,  19, 109, -38
 -14,   4, 124, -42
 -10, -11, 139, -45
  -7, -26, 154, -49
  -3, -41, 169, -52
