# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 141, -21,   0
 -23, 136, -16,  -1
 -22, 127,  -7,  -2
 -20, 114,   6,  -4
 -17,  98,  22,  -7
 -15,  79,  41,  -9
 -12,  60,  60, -12
  -9,  41,  79, -15
  -7,  22,  98, -17
  -4,   6, 114, -20
  -2,  -7, 127, -22
  -1, -16, 136, -23
   0, -21, 141, -24
   0, -24, 144, -24

# vertical coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 141, -21,   0
 -23, 136, -16,  -1
 -22, 127,  -7,  -2
 -20, 114,   6,  -4
 -17,  98,  22,  -7
 -15,  79,  41,  -9
 -12,  60,  60, -12
  -9,  41,  79, -15
  -7,  22,  98, -17
  -4,   6, 114, -20
  -2,  -7, 127, -22
  -1, -16, 136, -23
   0, -21, 141, -24
   0, -24, 144, -24
